Movie [year=1991, title=Return to the Blue Lagoon, duration=102, genres=Adventure, rating=PG-13, score=5.1, director=William A. Graham, actor1=Milla Jovovich, actor2=Wayne Pygram, actor3=Lisa Pelikan]
Movie [year=1992, title=Home Alone 2: Lost in New York, duration=120, genres=Adventure, rating=PG, score=6.6, director=Chris Columbus, actor1=Macaulay Culkin, actor2=Kieran Culkin, actor3=Devin Ratray]
Movie [year=1993, title=Airborne, duration=91, genres=Adventure, rating=PG, score=6.2, director=Rob Bowman, actor1=Alanna Ubach, actor2=Jacob Vargas, actor3=Brittney Powell]
Movie [year=1993, title=The Adventures of Huck Finn, duration=108, genres=Adventure, rating=PG, score=6.2, director=Stephen Sommers, actor1=Curtis Armstrong, actor2=Frances Conroy, actor3=Anne Heche]
Movie [year=1993, title=Alive, duration=120, genres=Adventure, rating=R, score=7.1, director=Frank Marshall, actor1=Illeana Douglas, actor2=Danny Nucci, actor3=Michael DeLorenzo]
Movie [year=1993, title=Cool Runnings, duration=98, genres=Adventure, rating=PG, score=6.9, director=Jon Turteltaub, actor1=Doug E. Doug, actor2=Leon, actor3=Malik Yoba]
Movie [year=1993, title=Jurassic Park, duration=127, genres=Adventure, rating=PG-13, score=8.1, director=Steven Spielberg, actor1=Wayne Knight, actor2=Ariana Richards, actor3=Bob Peck]
Movie [year=1994, title=Baby's Day Out, duration=99, genres=Adventure, rating=PG, score=5.9, director=Patrick Read Johnson, actor1=Joe Mantegna, actor2=Lara Flynn Boyle, actor3=Cynthia Nixon]
Movie [year=1994, title=The Lion King, duration=73, genres=Adventure, rating=G, score=8.5, director=Roger Allers, actor1=Matthew Broderick, actor2=Nathan Lane, actor3=Niketa Calame]
Movie [year=1995, title=Rob Roy, duration=139, genres=Adventure, rating=R, score=6.9, director=Michael Caton-Jones, actor1=Liam Neeson, actor2=Jason Flemyng, actor3=Eric Stoltz]
Movie [year=1995, title=Ace Ventura: When Nature Calls, duration=90, genres=Adventure, rating=PG-13, score=6.3, director=Steve Oedekerk, actor1=Bruce Spence, actor2=Bob Gunton, actor3=Sophie Okonedo]
Movie [year=1995, title=Pocahontas, duration=84, genres=Adventure, rating=G, score=6.6, director=Mike Gabriel, actor1=Christian Bale, actor2=Frank Welker, actor3=Irene Bedard]
Movie [year=1995, title=Apollo 13, duration=140, genres=Adventure, rating=PG, score=7.6, director=Ron Howard, actor1=Tom Hanks, actor2=Miko Hughes, actor3=Kathleen Quinlan]
Movie [year=1995, title=Toy Story, duration=74, genres=Adventure, rating=G, score=8.3, director=John Lasseter, actor1=Tom Hanks, actor2=John Ratzenberger, actor3=Jim Varney]
Movie [year=1996, title=White Squall, duration=129, genres=Adventure, rating=PG-13, score=6.6, director=Ridley Scott, actor1=Jeff Bridges, actor2=Jason Marsden, actor3=Ethan Embry]
Movie [year=1996, title=Flipper, duration=95, genres=Adventure, rating=PG, score=5.2, director=Alan Shapiro, actor1=Paul Hogan, actor2=Chelsea Field, actor3=Jessica Wesson]
Movie [year=1996, title=My Fellow Americans, duration=101, genres=Adventure, rating=PG-13, score=6.5, director=Peter Segal, actor1=Wilford Brimley, actor2=Bradley Whitford, actor3=Sela Ward]
Movie [year=1996, title=The Ghost and the Darkness, duration=110, genres=Adventure, rating=R, score=6.8, director=Stephen Hopkins, actor1=Tom Wilkinson, actor2=Bernard Hill, actor3=Om Puri]
Movie [year=1996, title=Beavis and Butt-Head Do America, duration=81, genres=Adventure, rating=PG-13, score=6.8, director=Mike Judge, actor1=Bruce Willis, actor2=Demi Moore, actor3=John Doman]
Movie [year=1996, title=Space Jam, duration=88, genres=Adventure, rating=PG, score=6.3, director=Joe Pytka, actor1=Bill Murray, actor2=Wayne Knight, actor3=Michael Jordan]
Movie [year=1997, title=Anastasia, duration=94, genres=Adventure, rating=G, score=7.1, director=Don Bluth, actor1=Kirsten Dunst, actor2=Kelsey Grammer, actor3=Bernadette Peters]
Movie [year=1997, title=Men in Black, duration=98, genres=Adventure, rating=PG-13, score=7.3, director=Barry Sonnenfeld, actor1=Will Smith, actor2=Rip Torn, actor3=Linda Fiorentino]
Movie [year=1998, title=Fear and Loathing in Las Vegas, duration=118, genres=Adventure, rating=R, score=7.7, director=Terry Gilliam, actor1=Johnny Depp, actor2=Michael Jeter, actor3=Ellen Barkin]
Movie [year=1998, title=The Magic Sword: Quest for Camelot, duration=86, genres=Adventure, rating=G, score=6.2, director=Frederik Du Chau, actor1=Gary Oldman, actor2=Jaleel White, actor3=Eric Idle]
Movie [year=1998, title=Antz, duration=83, genres=Adventure, rating=PG, score=6.6, director=Eric Darnell, actor1=Sylvester Stallone, actor2=Woody Allen, actor3=Anne Bancroft]
Movie [year=1998, title=The Rugrats Movie, duration=83, genres=Adventure, rating=G, score=5.9, director=Igor Kovalyov, actor1=Elizabeth Daily, actor2=Cree Summer, actor3=Christine Cavanaugh]
Movie [year=1998, title=Mulan, duration=88, genres=Adventure, rating=G, score=7.5, director=Tony Bancroft, actor1=Ming-Na Wen, actor2=Harvey Fierstein, actor3=June Foray]
Movie [year=1998, title=A Bug's Life, duration=95, genres=Adventure, rating=G, score=7.2, director=John Lasseter, actor1=Kevin Spacey, actor2=Madeline Kahn, actor3=John Ratzenberger]
Movie [year=1999, title=Limbo, duration=126, genres=Adventure, rating=R, score=7.1, director=John Sayles, actor1=Mary Elizabeth Mastrantonio, actor2=Casey Siemaszko, actor3=Vanessa Martinez]
Movie [year=1999, title=The Adventures of Elmo in Grouchland, duration=73, genres=Adventure, rating=G, score=5.8, director=Gary Halvorson, actor1=Vanessa Williams, actor2=Kevin Clash, actor3=Caroll Spinney]
Movie [year=1999, title=Muppets from Space, duration=87, genres=Adventure, rating=G, score=6.2, director=Tim Hill, actor1=Josh Charles, actor2=F. Murray Abraham, actor3=David Arquette]
Movie [year=1999, title=Dogma, duration=130, genres=Adventure, rating=R, score=7.4, director=Kevin Smith, actor1=Matt Damon, actor2=Janeane Garofalo, actor3=George Carlin]
Movie [year=1999, title=Toy Story 2, duration=82, genres=Adventure, rating=G, score=7.9, director=John Lasseter, actor1=Tom Hanks, actor2=John Ratzenberger, actor3=Wayne Knight]
Movie [year=1991, title=Return to the Blue Lagoon, duration=102, genres=Adventure, rating=PG-13, score=5.1, director=William A. Graham, actor1=Milla Jovovich, actor2=Wayne Pygram, actor3=Lisa Pelikan]
Movie [year=1991, title=White Fang, duration=107, genres=Adventure, rating=PG, score=6.7, director=Randal Kleiser, actor1=Seymour Cassel, actor2=Klaus Maria Brandauer, actor3=Susan Hogan]
Movie [year=1992, title=Home Alone 2: Lost in New York, duration=120, genres=Adventure, rating=PG, score=6.6, director=Chris Columbus, actor1=Macaulay Culkin, actor2=Kieran Culkin, actor3=Devin Ratray]
Movie [year=1993, title=Airborne, duration=91, genres=Adventure, rating=PG, score=6.2, director=Rob Bowman, actor1=Alanna Ubach, actor2=Jacob Vargas, actor3=Brittney Powell]
Movie [year=1993, title=The Adventures of Huck Finn, duration=108, genres=Adventure, rating=PG, score=6.2, director=Stephen Sommers, actor1=Curtis Armstrong, actor2=Frances Conroy, actor3=Anne Heche]
Movie [year=1993, title=Alive, duration=120, genres=Adventure, rating=R, score=7.1, director=Frank Marshall, actor1=Illeana Douglas, actor2=Danny Nucci, actor3=Michael DeLorenzo]
Movie [year=1993, title=Cool Runnings, duration=98, genres=Adventure, rating=PG, score=6.9, director=Jon Turteltaub, actor1=Doug E. Doug, actor2=Leon, actor3=Malik Yoba]
Movie [year=1993, title=Jurassic Park, duration=127, genres=Adventure, rating=PG-13, score=8.1, director=Steven Spielberg, actor1=Wayne Knight, actor2=Ariana Richards, actor3=Bob Peck]
Movie [year=1994, title=Baby's Day Out, duration=99, genres=Adventure, rating=PG, score=5.9, director=Patrick Read Johnson, actor1=Joe Mantegna, actor2=Lara Flynn Boyle, actor3=Cynthia Nixon]
Movie [year=1994, title=The Lion King, duration=73, genres=Adventure, rating=G, score=8.5, director=Roger Allers, actor1=Matthew Broderick, actor2=Nathan Lane, actor3=Niketa Calame]
Movie [year=1995, title=Rob Roy, duration=139, genres=Adventure, rating=R, score=6.9, director=Michael Caton-Jones, actor1=Liam Neeson, actor2=Jason Flemyng, actor3=Eric Stoltz]
Movie [year=1995, title=Ace Ventura: When Nature Calls, duration=90, genres=Adventure, rating=PG-13, score=6.3, director=Steve Oedekerk, actor1=Bruce Spence, actor2=Bob Gunton, actor3=Sophie Okonedo]
Movie [year=1995, title=Pocahontas, duration=84, genres=Adventure, rating=G, score=6.6, director=Mike Gabriel, actor1=Christian Bale, actor2=Frank Welker, actor3=Irene Bedard]
Movie [year=1995, title=Apollo 13, duration=140, genres=Adventure, rating=PG, score=7.6, director=Ron Howard, actor1=Tom Hanks, actor2=Miko Hughes, actor3=Kathleen Quinlan]
Movie [year=1995, title=Toy Story, duration=74, genres=Adventure, rating=G, score=8.3, director=John Lasseter, actor1=Tom Hanks, actor2=John Ratzenberger, actor3=Jim Varney]
Movie [year=1996, title=White Squall, duration=129, genres=Adventure, rating=PG-13, score=6.6, director=Ridley Scott, actor1=Jeff Bridges, actor2=Jason Marsden, actor3=Ethan Embry]
Movie [year=1996, title=Flipper, duration=95, genres=Adventure, rating=PG, score=5.2, director=Alan Shapiro, actor1=Paul Hogan, actor2=Chelsea Field, actor3=Jessica Wesson]
Movie [year=1996, title=My Fellow Americans, duration=101, genres=Adventure, rating=PG-13, score=6.5, director=Peter Segal, actor1=Wilford Brimley, actor2=Bradley Whitford, actor3=Sela Ward]
Movie [year=1996, title=The Ghost and the Darkness, duration=110, genres=Adventure, rating=R, score=6.8, director=Stephen Hopkins, actor1=Tom Wilkinson, actor2=Bernard Hill, actor3=Om Puri]
Movie [year=1996, title=Beavis and Butt-Head Do America, duration=81, genres=Adventure, rating=PG-13, score=6.8, director=Mike Judge, actor1=Bruce Willis, actor2=Demi Moore, actor3=John Doman]
Movie [year=1996, title=Space Jam, duration=88, genres=Adventure, rating=PG, score=6.3, director=Joe Pytka, actor1=Bill Murray, actor2=Wayne Knight, actor3=Michael Jordan]
Movie [year=1997, title=Anastasia, duration=94, genres=Adventure, rating=G, score=7.1, director=Don Bluth, actor1=Kirsten Dunst, actor2=Kelsey Grammer, actor3=Bernadette Peters]
Movie [year=1997, title=Men in Black, duration=98, genres=Adventure, rating=PG-13, score=7.3, director=Barry Sonnenfeld, actor1=Will Smith, actor2=Rip Torn, actor3=Linda Fiorentino]
Movie [year=1998, title=Fear and Loathing in Las Vegas, duration=118, genres=Adventure, rating=R, score=7.7, director=Terry Gilliam, actor1=Johnny Depp, actor2=Michael Jeter, actor3=Ellen Barkin]
Movie [year=1998, title=The Magic Sword: Quest for Camelot, duration=86, genres=Adventure, rating=G, score=6.2, director=Frederik Du Chau, actor1=Gary Oldman, actor2=Jaleel White, actor3=Eric Idle]
Movie [year=1998, title=Antz, duration=83, genres=Adventure, rating=PG, score=6.6, director=Eric Darnell, actor1=Sylvester Stallone, actor2=Woody Allen, actor3=Anne Bancroft]
Movie [year=1998, title=The Rugrats Movie, duration=83, genres=Adventure, rating=G, score=5.9, director=Igor Kovalyov, actor1=Elizabeth Daily, actor2=Cree Summer, actor3=Christine Cavanaugh]
Movie [year=1998, title=Mulan, duration=88, genres=Adventure, rating=G, score=7.5, director=Tony Bancroft, actor1=Ming-Na Wen, actor2=Harvey Fierstein, actor3=June Foray]
Movie [year=1998, title=A Bug's Life, duration=95, genres=Adventure, rating=G, score=7.2, director=John Lasseter, actor1=Kevin Spacey, actor2=Madeline Kahn, actor3=John Ratzenberger]
Movie [year=1999, title=Limbo, duration=126, genres=Adventure, rating=R, score=7.1, director=John Sayles, actor1=Mary Elizabeth Mastrantonio, actor2=Casey Siemaszko, actor3=Vanessa Martinez]
Movie [year=1999, title=The Adventures of Elmo in Grouchland, duration=73, genres=Adventure, rating=G, score=5.8, director=Gary Halvorson, actor1=Vanessa Williams, actor2=Kevin Clash, actor3=Caroll Spinney]
Movie [year=1999, title=Muppets from Space, duration=87, genres=Adventure, rating=G, score=6.2, director=Tim Hill, actor1=Josh Charles, actor2=F. Murray Abraham, actor3=David Arquette]
Movie [year=1999, title=Dogma, duration=130, genres=Adventure, rating=R, score=7.4, director=Kevin Smith, actor1=Matt Damon, actor2=Janeane Garofalo, actor3=George Carlin]
Movie [year=1999, title=Toy Story 2, duration=82, genres=Adventure, rating=G, score=7.9, director=John Lasseter, actor1=Tom Hanks, actor2=John Ratzenberger, actor3=Wayne Knight]
Movie [year=1991, title=Return to the Blue Lagoon, duration=102, genres=Adventure, rating=PG-13, score=5.1, director=William A. Graham, actor1=Milla Jovovich, actor2=Wayne Pygram, actor3=Lisa Pelikan]
Movie [year=1991, title=White Fang, duration=107, genres=Adventure, rating=PG, score=6.7, director=Randal Kleiser, actor1=Seymour Cassel, actor2=Klaus Maria Brandauer, actor3=Susan Hogan]
Movie [year=1992, title=Home Alone 2: Lost in New York, duration=120, genres=Adventure, rating=PG, score=6.6, director=Chris Columbus, actor1=Macaulay Culkin, actor2=Kieran Culkin, actor3=Devin Ratray]
Movie [year=1993, title=Airborne, duration=91, genres=Adventure, rating=PG, score=6.2, director=Rob Bowman, actor1=Alanna Ubach, actor2=Jacob Vargas, actor3=Brittney Powell]
Movie [year=1993, title=The Adventures of Huck Finn, duration=108, genres=Adventure, rating=PG, score=6.2, director=Stephen Sommers, actor1=Curtis Armstrong, actor2=Frances Conroy, actor3=Anne Heche]
Movie [year=1993, title=Alive, duration=120, genres=Adventure, rating=R, score=7.1, director=Frank Marshall, actor1=Illeana Douglas, actor2=Danny Nucci, actor3=Michael DeLorenzo]
Movie [year=1993, title=Cool Runnings, duration=98, genres=Adventure, rating=PG, score=6.9, director=Jon Turteltaub, actor1=Doug E. Doug, actor2=Leon, actor3=Malik Yoba]
Movie [year=1993, title=Jurassic Park, duration=127, genres=Adventure, rating=PG-13, score=8.1, director=Steven Spielberg, actor1=Wayne Knight, actor2=Ariana Richards, actor3=Bob Peck]
Movie [year=1994, title=Baby's Day Out, duration=99, genres=Adventure, rating=PG, score=5.9, director=Patrick Read Johnson, actor1=Joe Mantegna, actor2=Lara Flynn Boyle, actor3=Cynthia Nixon]
Movie [year=1994, title=The Lion King, duration=73, genres=Adventure, rating=G, score=8.5, director=Roger Allers, actor1=Matthew Broderick, actor2=Nathan Lane, actor3=Niketa Calame]
Movie [year=1995, title=Rob Roy, duration=139, genres=Adventure, rating=R, score=6.9, director=Michael Caton-Jones, actor1=Liam Neeson, actor2=Jason Flemyng, actor3=Eric Stoltz]
Movie [year=1995, title=Ace Ventura: When Nature Calls, duration=90, genres=Adventure, rating=PG-13, score=6.3, director=Steve Oedekerk, actor1=Bruce Spence, actor2=Bob Gunton, actor3=Sophie Okonedo]
Movie [year=1995, title=Pocahontas, duration=84, genres=Adventure, rating=G, score=6.6, director=Mike Gabriel, actor1=Christian Bale, actor2=Frank Welker, actor3=Irene Bedard]
Movie [year=1995, title=Apollo 13, duration=140, genres=Adventure, rating=PG, score=7.6, director=Ron Howard, actor1=Tom Hanks, actor2=Miko Hughes, actor3=Kathleen Quinlan]
Movie [year=1995, title=Toy Story, duration=74, genres=Adventure, rating=G, score=8.3, director=John Lasseter, actor1=Tom Hanks, actor2=John Ratzenberger, actor3=Jim Varney]
Movie [year=1996, title=White Squall, duration=129, genres=Adventure, rating=PG-13, score=6.6, director=Ridley Scott, actor1=Jeff Bridges, actor2=Jason Marsden, actor3=Ethan Embry]
Movie [year=1996, title=Flipper, duration=95, genres=Adventure, rating=PG, score=5.2, director=Alan Shapiro, actor1=Paul Hogan, actor2=Chelsea Field, actor3=Jessica Wesson]
Movie [year=1996, title=My Fellow Americans, duration=101, genres=Adventure, rating=PG-13, score=6.5, director=Peter Segal, actor1=Wilford Brimley, actor2=Bradley Whitford, actor3=Sela Ward]
Movie [year=1996, title=The Ghost and the Darkness, duration=110, genres=Adventure, rating=R, score=6.8, director=Stephen Hopkins, actor1=Tom Wilkinson, actor2=Bernard Hill, actor3=Om Puri]
Movie [year=1996, title=Beavis and Butt-Head Do America, duration=81, genres=Adventure, rating=PG-13, score=6.8, director=Mike Judge, actor1=Bruce Willis, actor2=Demi Moore, actor3=John Doman]
Movie [year=1996, title=Space Jam, duration=88, genres=Adventure, rating=PG, score=6.3, director=Joe Pytka, actor1=Bill Murray, actor2=Wayne Knight, actor3=Michael Jordan]
Movie [year=1997, title=Anastasia, duration=94, genres=Adventure, rating=G, score=7.1, director=Don Bluth, actor1=Kirsten Dunst, actor2=Kelsey Grammer, actor3=Bernadette Peters]
Movie [year=1997, title=Men in Black, duration=98, genres=Adventure, rating=PG-13, score=7.3, director=Barry Sonnenfeld, actor1=Will Smith, actor2=Rip Torn, actor3=Linda Fiorentino]
Movie [year=1998, title=Fear and Loathing in Las Vegas, duration=118, genres=Adventure, rating=R, score=7.7, director=Terry Gilliam, actor1=Johnny Depp, actor2=Michael Jeter, actor3=Ellen Barkin]
Movie [year=1998, title=The Magic Sword: Quest for Camelot, duration=86, genres=Adventure, rating=G, score=6.2, director=Frederik Du Chau, actor1=Gary Oldman, actor2=Jaleel White, actor3=Eric Idle]
Movie [year=1998, title=Antz, duration=83, genres=Adventure, rating=PG, score=6.6, director=Eric Darnell, actor1=Sylvester Stallone, actor2=Woody Allen, actor3=Anne Bancroft]
Movie [year=1998, title=The Rugrats Movie, duration=83, genres=Adventure, rating=G, score=5.9, director=Igor Kovalyov, actor1=Elizabeth Daily, actor2=Cree Summer, actor3=Christine Cavanaugh]
Movie [year=1998, title=Mulan, duration=88, genres=Adventure, rating=G, score=7.5, director=Tony Bancroft, actor1=Ming-Na Wen, actor2=Harvey Fierstein, actor3=June Foray]
Movie [year=1998, title=A Bug's Life, duration=95, genres=Adventure, rating=G, score=7.2, director=John Lasseter, actor1=Kevin Spacey, actor2=Madeline Kahn, actor3=John Ratzenberger]
Movie [year=1999, title=Limbo, duration=126, genres=Adventure, rating=R, score=7.1, director=John Sayles, actor1=Mary Elizabeth Mastrantonio, actor2=Casey Siemaszko, actor3=Vanessa Martinez]
Movie [year=1999, title=The Adventures of Elmo in Grouchland, duration=73, genres=Adventure, rating=G, score=5.8, director=Gary Halvorson, actor1=Vanessa Williams, actor2=Kevin Clash, actor3=Caroll Spinney]
Movie [year=1999, title=Muppets from Space, duration=87, genres=Adventure, rating=G, score=6.2, director=Tim Hill, actor1=Josh Charles, actor2=F. Murray Abraham, actor3=David Arquette]
Movie [year=1999, title=Dogma, duration=130, genres=Adventure, rating=R, score=7.4, director=Kevin Smith, actor1=Matt Damon, actor2=Janeane Garofalo, actor3=George Carlin]
Movie [year=1999, title=Toy Story 2, duration=82, genres=Adventure, rating=G, score=7.9, director=John Lasseter, actor1=Tom Hanks, actor2=John Ratzenberger, actor3=Wayne Knight]
